This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sap configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --disable-tests --disable-zmq --prefix=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu LIBS=-lcap -lseccomp LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-53-generic
uname -s = Linux
uname -v = #47~18.04.1-Ubuntu SMP Thu May 7 13:10:50 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24779: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:73:18: fatal error: db5.3/db_cxx.h: No such file or directory
         #include <db5.3/db_cxx.h>
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:24779: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <db5.3/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24779: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:73:18: fatal error: bdb/db_cxx.h: No such file or directory
         #include <bdb/db_cxx.h>
                  ^~~~~~~~~~~~~~
compilation terminated.
configure:24779: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <bdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24779: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:73:18: fatal error: libdb/db_cxx.h: No such file or directory
         #include <libdb/db_cxx.h>
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:24779: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24779: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:73:18: fatal error: db/db_cxx.h: No such file or directory
         #include <db/db_cxx.h>
                  ^~~~~~~~~~~~~
compilation terminated.
configure:24779: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24779: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24779: $? = 0
configure:24808: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24808: $? = 0
configure:24851: result: default
configure:24874: checking for main in -ldb_cxx-4.8
configure:24893: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -ldb_cxx-4.8  -lrt -lcap -lseccomp >&5
configure:24893: $? = 0
configure:24903: result: yes
configure:24925: checking miniupnpc/miniwget.h usability
configure:24925: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24925: $? = 0
configure:24925: result: yes
configure:24925: checking miniupnpc/miniwget.h presence
configure:24925: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24925: $? = 0
configure:24925: result: yes
configure:24925: checking for miniupnpc/miniwget.h
configure:24925: result: yes
configure:24930: checking for upnpDiscover in -lminiupnpc
configure:24955: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lminiupnpc  -lrt -lcap -lseccomp >&5
configure:24955: $? = 0
configure:24964: result: yes
configure:24925: checking miniupnpc/miniupnpc.h usability
configure:24925: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24925: $? = 0
configure:24925: result: yes
configure:24925: checking miniupnpc/miniupnpc.h presence
configure:24925: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24925: $? = 0
configure:24925: result: yes
configure:24925: checking for miniupnpc/miniupnpc.h
configure:24925: result: yes
configure:24930: checking for upnpDiscover in -lminiupnpc
configure:24964: result: yes
configure:24925: checking miniupnpc/upnpcommands.h usability
configure:24925: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24925: $? = 0
configure:24925: result: yes
configure:24925: checking miniupnpc/upnpcommands.h presence
configure:24925: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24925: $? = 0
configure:24925: result: yes
configure:24925: checking for miniupnpc/upnpcommands.h
configure:24925: result: yes
configure:24930: checking for upnpDiscover in -lminiupnpc
configure:24964: result: yes
configure:24925: checking miniupnpc/upnperrors.h usability
configure:24925: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24925: $? = 0
configure:24925: result: yes
configure:24925: checking miniupnpc/upnperrors.h presence
configure:24925: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24925: $? = 0
configure:24925: result: yes
configure:24925: checking for miniupnpc/upnperrors.h
configure:24925: result: yes
configure:24930: checking for upnpDiscover in -lminiupnpc
configure:24964: result: yes
configure:25068: checking for QT5
configure:25075: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:25078: $? = 0
configure:25092: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:25095: $? = 0
configure:25133: result: yes
configure:25165: checking for QT_SVG
configure:25172: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Svg"
configure:25175: $? = 0
configure:25189: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Svg"
configure:25192: $? = 0
configure:25250: result: yes
configure:25266: checking for QT_CONCURRENT
configure:25273: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Concurrent"
configure:25276: $? = 0
configure:25290: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Concurrent"
configure:25293: $? = 0
configure:25351: result: yes
configure:25367: checking for QT_TEST
configure:25374: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25377: $? = 0
configure:25391: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25394: $? = 0
configure:25432: result: yes
configure:25439: checking for QT_DBUS
configure:25446: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25449: $? = 0
configure:25463: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25466: $? = 0
configure:25504: result: yes
configure:25519: checking for Qt >= 5.5.1
configure:25525: $PKG_CONFIG --exists --print-errors "Qt5Core < 5.5.1"
Requested 'Qt5Core < 5.5.1' but version of Qt5 Core is 5.9.7
configure:25528: $? = 1
configure:25536: result: yes
configure:25548: checking for Qt >= 5.8.0
configure:25554: $PKG_CONFIG --exists --print-errors "Qt5Core < 5.8.0"
Requested 'Qt5Core < 5.8.0' but version of Qt5 Core is 5.9.7
configure:25557: $? = 1
configure:25565: result: yes
configure:26887: checking for static Qt
configure:26913: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26913: $? = 0
configure:26921: result: yes
configure:27028: checking for QTFONTDATABASE
configure:27035: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:27038: $? = 0
configure:27052: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:27055: $? = 0
configure:27113: result: yes
configure:27119: checking for QTEVENTDISPATCHER
configure:27126: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:27129: $? = 0
configure:27143: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:27146: $? = 0
configure:27204: result: yes
configure:27210: checking for QTTHEME
configure:27217: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:27220: $? = 0
configure:27234: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:27237: $? = 0
configure:27295: result: yes
configure:27301: checking for QTDEVICEDISCOVERY
configure:27308: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:27311: $? = 0
configure:27325: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:27328: $? = 0
configure:27386: result: yes
configure:27392: checking for QTACCESSIBILITY
configure:27399: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:27402: $? = 0
configure:27416: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:27419: $? = 0
configure:27477: result: yes
configure:27483: checking for QTFB
configure:27490: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:27493: $? = 0
configure:27507: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:27510: $? = 0
configure:27568: result: yes
configure:27576: checking for X11XCB
configure:27583: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27586: $? = 0
configure:27600: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27603: $? = 0
configure:27661: result: yes
configure:27667: checking for QTXCBQPA
configure:27674: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27677: $? = 0
configure:27691: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27694: $? = 0
configure:27752: result: yes
configure:28517: checking for static Qt plugins: -lqminimal
